City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
3,Bambous Virieux,MU,78.22,scattered clouds,-20.3428,57.7575,Casa Tia Villa
7,Cockburn Town,TC,78.98,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
9,Sao Joao Da Barra,BR,72.18,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
13,Kapaa,US,80.58,clear sky,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
14,Vaini,TO,73.56,broken clouds,-21.2,-175.2,Keleti Beach Resort
15,Kailua,US,82.38,few clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
16,Acapulco,MX,84.02,overcast clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
17,Bucerias,MX,77.99,clear sky,20.75,-105.3333,Royal Decameron Complex - Puerto Vallarta
19,Avarua,CK,78.85,broken clouds,-21.2078,-159.775,Paradise Inn
23,Calabozo,VE,81.77,overcast clouds,8.9242,-67.4293,Hotel Giardini
26,Odweyne,SO,77.43,scattered clouds,9.4092,45.064,Eng Hiirey House
27,Hilo,US,75.27,broken clouds,19.7297,-155.09,Hilo Hawaiian Hotel
28,Porto Velho,BR,75.25,clear sky,-8.7619,-63.9039,Ecos Hotel Conforto
33,Dedougou,BF,82.94,scattered clouds,12.4667,-3.4667,Hôtel Bon Séjour
35,Atuona,PF,78.21,light rain,-9.8,-139.0333,Villa Enata
41,Geraldton,AU,70.21,overcast clouds,-28.7667,114.6,Broadwater Mariner Resort
44,Labuhan,ID,87.57,overcast clouds,-6.8844,112.2051,DoubleFAG
45,Hutchinson,US,71.55,broken clouds,38.0608,-97.9298,Hampton Inn Hutchinson
48,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
50,Saint-Philippe,RE,72.99,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
51,Sao Filipe,CV,74.98,broken clouds,14.8961,-24.4956,Hotel Xaguate
52,Manakara,MG,70.39,clear sky,-22.1333,48.0167,La Residence Manakara
53,Port Blair,IN,84.24,scattered clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
56,Rikitea,PF,76.48,overcast clouds,-23.1203,-134.9692,People ThankYou
64,Mahebourg,MU,78.26,scattered clouds,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
66,Meulaboh,ID,78.57,overcast clouds,4.1363,96.1285,Kost Pria
70,Alofi,NU,76.89,broken clouds,-19.0595,-169.9187,Taloa Heights
73,Bengkulu,ID,85.55,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
77,Clarence Town,AU,74.61,overcast clouds,-32.5833,151.7833,River Downs Cottage
80,Buchanan,LR,77.65,overcast clouds,5.8808,-10.0467,Kamaneahn Hotel Inc
84,Esna,EG,78.82,clear sky,25.2934,32.554,Orient Star Dahabyia Isna 05 Nights Each Sunday
85,Roebourne,AU,83.77,clear sky,-20.7833,117.1333,Latitude20 Roebourne Village
86,Monrovia,LR,74.97,overcast clouds,6.3005,-10.7969,Sunset Inn
87,Sinnamary,GF,77.56,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
88,Hithadhoo,MV,82.63,broken clouds,-0.6,73.0833,Scoop Guest House
89,Eyl,SO,86.9,clear sky,7.9803,49.8164,Amiin Hotel
96,Ilhabela,BR,70.77,overcast clouds,-23.7781,-45.3581,Ilha Flat Hotel
98,Arraial Do Cabo,BR,72.77,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
101,Morant Bay,JM,80.22,broken clouds,17.8815,-76.4093,Whispering Bamboo Cove Resort
104,Makakilo City,US,80.92,clear sky,21.3469,-158.0858,Marriott's Ko Olina Beach Club
107,Mumford,GH,79.16,light rain,5.2618,-0.759,Spanish Villa
108,Shingu,JP,70.52,light rain,33.7333,135.9833,Shingu UI Hotel
112,Bull Savanna,JM,75.34,scattered clouds,17.8868,-77.5902,Big Red's
119,Axim,GH,78.66,light rain,4.8699,-2.2405,Axim Beach Resort And Spa
121,Kulhudhuffushi,MV,82.53,moderate rain,6.6221,73.07,Haajy Guest House 1
124,Tautira,PF,80.28,light rain,-17.7333,-149.15,Pension Oaoa
126,Butaritari,KI,81.37,clear sky,3.0707,172.7902,Isles Sunset Lodge
130,Road Town,VG,78.89,overcast clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
135,Vangaindrano,MG,70.79,broken clouds,-23.35,47.6,Hotel Fanilo
136,Vila Velha,BR,71.55,overcast clouds,-20.3297,-40.2925,Hotel Vitória Palace
138,Barra Do Corda,BR,74.89,overcast clouds,-5.5,-45.25,Belchior Palace Hotel
142,Salalah,OM,84.29,clear sky,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
143,Saint-Pierre,RE,75.9,few clouds,-21.3393,55.4781,Alize Plage
144,Puerto Ayora,EC,72.55,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
146,Jimeta,NG,81.93,overcast clouds,9.2833,12.4667,Yola International Hotel
148,Wanning,CN,88.77,broken clouds,18.8003,110.3967,Paradise Hotel
149,Sibu,MY,89.91,scattered clouds,2.3,111.8167,RH HOTEL (4 Star)
151,Buraydah,SA,75.65,clear sky,26.326,43.975,Mövenpick Qassim
156,Bandiagara,ML,82.0,overcast clouds,14.3501,-3.6104,Hotel de la Falaise
158,Manoel Urbano,BR,73.29,broken clouds,-8.8389,-69.2597,Baixada Beira Rio
161,Kisangani,CD,70.07,overcast clouds,0.5167,25.2,Grand Ramela Hotel
163,Sakakah,SA,74.77,clear sky,29.9697,40.2064,Fakhamat Al Orjoana Apartment
166,Maumere,ID,84.63,broken clouds,-8.6199,122.2111,Sylvia Hotel
167,Cayenne,GF,82.09,broken clouds,4.9333,-52.3333,Hôtel Le Dronmi
170,Manta,EC,76.78,overcast clouds,-0.95,-80.7333,Balandra Hotel
173,Shimoda,JP,70.16,overcast clouds,34.6667,138.95,Shimoda Tokyu Hotel
179,Changji,CN,83.19,clear sky,44.0167,87.3167,Lvye Holiday Resort
180,Vaitape,PF,81.48,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
182,Palu,ID,87.31,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
183,Sao Felix Do Xingu,BR,72.3,overcast clouds,-6.6447,-51.995,Rio Xingu Camping
188,Kavieng,PG,84.58,broken clouds,-2.5744,150.7967,Nusa Island Retreat
198,Luoyang,CN,79.79,overcast clouds,34.6836,112.4536,易家国际青年旅舍
199,Alice Town,BS,79.48,clear sky,25.7167,-79.3,Bimini Big Game Club Resort & Marina
200,Astrea,CO,75.06,overcast clouds,9.4983,-73.9759,Hotel y restaurante central
201,Tecoanapa,MX,82.49,overcast clouds,16.5167,-98.75,Hotel Manglares
202,Mattru,SL,73.92,overcast clouds,7.6244,-11.8332,"Mondkor Town, Bagbo Chiefdom, Bo District"
203,Kirksville,US,70.05,clear sky,40.1948,-92.5833,Budget Host-Village Inn
204,Mount Isa,AU,82.17,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
205,Mangrol,IN,87.71,clear sky,21.1167,70.1167,Hotel The Royal Honours
207,Georgetown,MY,89.53,few clouds,5.4112,100.3354,Cititel Penang
208,Matara,LK,82.02,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
210,Topchikha,RU,70.07,light rain,52.8192,83.1185,Gostinitsa
213,Myrtle Beach,US,71.65,few clouds,33.6891,-78.8867,Bay View Resort Myrtle Beach
214,Caucaia,BR,82.04,few clouds,-3.7361,-38.6531,M.O.S. Logística - Filial Fortaleza
215,Touros,BR,76.05,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
225,Port-Gentil,GA,80.11,moderate rain,-0.7193,8.7815,Fengshui Residence
235,Harper,LR,77.68,overcast clouds,4.375,-7.7169,Screensaver
238,Mana,GF,77.14,overcast clouds,5.6592,-53.7767,LE SAMANA
240,Muscle Shoals,US,70.75,clear sky,34.7448,-87.6675,Microtel Inn & Suites by Wyndham Tuscumbia/Muscle Shoals
241,Kahului,US,80.62,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
242,Porto Novo,BJ,80.42,scattered clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
245,Mon,IN,73.0,overcast clouds,26.75,95.1,NCK Cottage
246,Kiama,AU,72.0,light rain,-34.6833,150.8667,The Sebel Kiama Harbourside
249,La Palma,US,84.81,clear sky,33.8464,-118.0467,La Quinta Inn & Suites by Wyndham Buena Park
252,Yulara,AU,76.71,scattered clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
253,The Valley,AI,78.1,broken clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
254,Oussouye,SN,72.5,clear sky,12.485,-16.5469,Auberge du Routard
261,Acapetahua,MX,78.19,few clouds,15.2833,-92.7,Hotel Carmen
262,Santa Maria Del Oro,MX,75.38,overcast clouds,25.9333,-105.3667,Hotel Palacio Del Sol
265,Sur,OM,86.81,clear sky,22.5667,59.5289,Sur Plaza Hotel
266,Hambantota,LK,88.14,scattered clouds,6.1241,81.1185,Bungalow 63
267,Sulangan,PH,82.94,overcast clouds,11.1373,123.7228,Maia's Beach Resort
269,Sorong,ID,82.62,broken clouds,-0.8833,131.25,Waigo Splash Hotel
273,Bougouni,ML,81.7,few clouds,11.417,-7.479,Non Stop
274,Iquitos,PE,75.24,light rain,-3.7481,-73.2472,Cortez Malaga Techy Caroly
280,Kieta,PG,83.3,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
282,Korla,CN,77.09,few clouds,41.7597,86.1469,Gulisitan Hotel
286,Humaita,BR,73.94,overcast clouds,-7.5061,-63.0208,Corrêa Hotel
289,Hami,CN,78.46,scattered clouds,42.8,93.45,Laoyutang Resort
290,Isangel,VU,77.18,broken clouds,-19.55,169.2667,Tanna Lodge
291,Victoria Point,AU,81.18,few clouds,-27.5833,153.3,Bay Retreat Motel
292,Santo Domingo,DO,79.03,overcast clouds,18.5001,-69.9886,Cabañas City Heart
293,Nabire,ID,85.73,broken clouds,-3.3667,135.4833,Hotel Nusantara I
294,Pakxe,LA,87.94,scattered clouds,15.1167,105.7833,Champasak Palace Hotel
295,Puerto Suarez,BO,70.32,broken clouds,-18.95,-57.8,Hotel casa real
296,Ankpa,NG,71.19,broken clouds,7.3706,7.6253,AA Suites
298,San Patricio,US,81.84,clear sky,28.017,-97.5169,"Motel 6 Sinton, TX"
301,Namibe,AO,70.3,clear sky,-15.1961,12.1522,Hotel Chik Chik Namibe
303,Carnarvon,AU,73.08,clear sky,-24.8667,113.6333,Hospitality Carnarvon
309,Karratha,AU,83.75,clear sky,-20.7377,116.8463,ibis Styles Karratha
312,Ternate,ID,81.77,light rain,0.8,127.4,Sahid Bela Ternate Hotel
316,Alice Springs,AU,76.55,clear sky,-23.7,133.8833,Desert Palms Alice Springs
320,Riohacha,CO,80.35,overcast clouds,11.5444,-72.9072,Hotel Taroa
323,Nhulunbuy,AU,86.61,few clouds,-12.2333,136.7667,East Arnhem Real Estate
324,Arlit,NE,80.44,clear sky,18.7369,7.3853,Case de Passage De la Prefecture
328,Bonthe,SL,75.88,overcast clouds,7.5264,-12.505,Bonthe Holiday Village
331,Jalingo,NG,79.45,overcast clouds,8.8833,11.3667,Debright Motel
332,Lorengau,PG,85.05,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
333,Paracuru,BR,82.11,overcast clouds,-3.41,-39.0306,Hotel Vento Brasil
334,Sao Gabriel Da Cachoeira,BR,73.33,overcast clouds,-0.1303,-67.0892,Alarne - Área De Lazer Do Alto Rio Negro
335,Maceio,BR,74.64,mist,-9.6658,-35.7353,Hotel Ponta Verde Maceió
337,Mancio Lima,BR,71.71,few clouds,-7.6142,-72.8958,Motel Asas Do Desejo
338,Tirat Karmel,IL,71.15,light rain,32.7617,34.9719,Marom Hotel Haifa מלון מרום
339,Quatre Cocos,MU,78.1,few clouds,-20.2078,57.7625,Sunrise Attitude Hotel
341,Gamboma,CG,72.28,overcast clouds,-1.8764,15.8644,Residence N'Keni
343,Curup,ID,84.51,few clouds,-3.4667,102.5333,Ayi The Costel
344,Bontang,ID,85.03,light rain,0.1333,117.5,KOPKAR Hotel Bintang Sintuk
346,Faanui,PF,81.46,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
348,Soyo,AO,76.66,broken clouds,-6.1349,12.3689,Hotel Mpampa
349,Toma,BF,81.73,scattered clouds,12.7667,-2.8833,Auberge de l'amitié
352,Quevedo,EC,73.53,overcast clouds,-1.0333,-79.45,Hotel Tuistico Ejecutivo
354,Puerto Leguizamo,CO,72.01,overcast clouds,-0.1934,-74.7819,la casona de juancho
355,Uribia,CO,81.68,overcast clouds,11.7139,-72.266,Hotel Uribia
365,Trat,TH,89.8,broken clouds,12.5,102.5,สวนหนิง-อัศ
370,Hervey Bay,AU,75.6,clear sky,-25.2986,152.8535,Shelly Bay Resort
371,Bambanglipuro,ID,85.75,overcast clouds,-7.95,110.2833,Puri Brata
378,Simao,CN,79.43,scattered clouds,22.7886,100.9748,Changyu Hotel
379,Omboue,GA,76.98,overcast clouds,-1.5746,9.2618,Hotel Olako
382,Cabo San Lucas,MX,81.7,overcast clouds,22.8909,-109.9124,Vista Roof Restaurant
385,Santa Ines,BR,73.53,overcast clouds,-3.6667,-45.38,Palace hotel
389,Riberalta,BO,73.85,broken clouds,-10.9833,-66.1,Hotel Colonial
391,Balikpapan,ID,85.19,light rain,-1.2675,116.8289,Swiss-Belhotel Balikpapan
393,Le Port,RE,75.25,scattered clouds,-20.9373,55.2919,KORBEY D'OR OUEST
394,Sabratah,LY,71.04,clear sky,32.7933,12.4885,شقق مفروش شمس الاصيل
399,Kismayo,SO,81.86,overcast clouds,-0.3582,42.5454,Agan-Hotel
400,Najran,SA,75.85,clear sky,17.4924,44.1277,محمد هادي ال فطيح
401,Aquiraz,BR,82.18,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
403,Nouadhibou,MR,71.58,overcast clouds,20.931,-17.0347,El Medina
404,Kokoda,PG,81.84,overcast clouds,-8.8785,147.7407,Daito Guest House
405,Mazagao,BR,77.05,light rain,-0.115,-51.2894,Recanto dos Ferreiras
406,Oriximina,BR,74.68,overcast clouds,-1.7656,-55.8661,Pousada Tia Amélia
407,Doka,SD,87.33,clear sky,13.5167,35.7667,Um Rakuba Refugee Camp
408,Manzanillo,CU,75.27,few clouds,20.3433,-77.1167,"HOSTAL ""THE YELLOW HOUSE"""
409,Sumbe,AO,74.46,broken clouds,-11.2061,13.8437,Hotel Ritz Sumbe
411,Pontianak,ID,89.58,scattered clouds,-0.0333,109.3333,Aston Pontianak Hotel & Convention Center
414,Idah,NG,73.08,broken clouds,7.1065,6.7342,Ubiga Hotel Idah
417,Souillac,MU,75.58,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
418,Salina,US,75.33,few clouds,38.8403,-97.6114,"Holiday Inn Express & Suites Salina, an IHG Hotel"
420,Kirakira,SB,82.51,broken clouds,-10.4544,161.9205,SanBiz Lodge
425,Kupang,ID,82.92,scattered clouds,-10.1667,123.5833,Hotel On The Rock by Prasanthi
426,Pilar,BR,73.33,scattered clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
427,Boa Vista,BR,78.78,broken clouds,2.8197,-60.6733,Aipana Plaza Hotel
428,Kavaratti,IN,79.3,moderate rain,10.5669,72.642,Hotels in Lakshadweep Islands
430,Waingapu,ID,85.84,clear sky,-9.6567,120.2641,Pondok Wisata Elim
433,Dingle,PH,88.66,broken clouds,10.9995,122.6711,SEGAYA PROPERTY
436,Santa Catalina,PH,85.98,overcast clouds,9.3337,122.8637,BreakWater Beach Sta Catalina Negros Oriental
440,Maues,BR,73.92,overcast clouds,-3.3836,-57.7186,Hotel Miramar
441,Bolitoc,PH,86.92,broken clouds,15.7395,119.8769,Seasun Beach Resort & Hotel
442,Kendari,ID,85.57,broken clouds,-3.945,122.4989,Hotel Wixel
444,Alta Floresta,BR,74.61,overcast clouds,-9.8756,-56.0861,Floresta Amazonica Hotel
447,Poso,ID,86.7,overcast clouds,-1.3959,120.7524,Hotel 77 Poso
449,Tilaran,CR,74.32,overcast clouds,10.4703,-84.9671,Hotel Cielo Azul Resort
453,Buala,SB,82.58,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
454,Padang,ID,87.85,few clouds,-0.9492,100.3543,Mercure Padang
455,Laplace,US,82.38,clear sky,30.0666,-90.4801,Hampton Inn Laplace
458,Marshall,US,73.38,light rain,34.3834,-86.3333,Riverview Campground
459,Trairi,BR,77.74,broken clouds,-3.2778,-39.2689,janelas do mar
460,Victoria,HK,77.38,overcast clouds,22.2855,114.1577,Mini Central
461,Antalaha,MG,76.77,clear sky,-14.9003,50.2788,Hotel Vitasoa
465,Yeppoon,AU,82.18,scattered clouds,-23.1333,150.7333,Villa Mar Colina
469,Boyolangu,ID,87.06,overcast clouds,-8.1181,111.8935,Yos ega cv
470,Lashio,MM,81.86,broken clouds,22.9333,97.75,Hotel CF Lashio - Burmese Only
476,Barao De Melgaco,BR,73.74,broken clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
477,Bangkal,PH,79.2,overcast clouds,6.0667,121.0667,JB's Resort
479,Praia,CV,79.34,clear sky,14.9215,-23.5087,LT Aparthotel
486,San Angelo,US,82.89,clear sky,31.4638,-100.437,"Motel 6 San Angelo, TX"
503,Flinders,AU,71.19,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
510,Champerico,GT,84.25,scattered clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
514,Vao,NC,73.89,few clouds,-22.6667,167.4833,Hotel Kou-Bugny
515,Shouguang,CN,77.65,clear sky,36.88,118.7375,Communications Hotel
517,Gizo,SB,83.26,scattered clouds,-8.103,156.8419,Imagination Island
521,Tagusao,PH,86.07,scattered clouds,9.1924,117.8141,Green Villa beach resort
524,Tiarei,PF,80.62,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
531,Noumea,NC,82.0,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
534,Sotouboua,TG,72.39,few clouds,8.5667,0.9833,Auberge Médina
536,Sal Rei,CV,71.78,overcast clouds,16.1833,-22.9167,Marine Club Beach Resort
542,Saint-Joseph,RE,71.98,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
544,Lakes Entrance,AU,74.16,clear sky,-37.8811,147.981,The Esplanade Resort & Spa
546,Coxim,BR,74.64,overcast clouds,-18.5067,-54.76,Hotel Avenida
547,Laguna,US,79.39,clear sky,38.421,-121.4238,"Holiday Inn Express & Suites Elk Grove Central - Hwy 99, an IHG Hotel"
548,Tura,IN,81.18,broken clouds,25.5198,90.2201,Hotel RIKMAN Continental
549,Manga,BF,83.37,scattered clouds,11.6636,-1.0731,Auberge du 11 décembre de la cité CNSS à Manga
556,Bundaberg,AU,76.48,few clouds,-24.85,152.35,Takalvan Motel
557,Belmonte,BR,74.46,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
559,Sahuaripa,MX,78.71,broken clouds,29.05,-109.2333,Estatua de Sahuaripa
563,Niamey,NE,89.89,clear sky,13.5137,2.1098,Soluxe Hotel Niamey
565,Dicabisagan,PH,87.03,broken clouds,17.0818,122.4157,Nancy Montanes Bernardo
567,Camargo,MX,80.94,few clouds,27.6667,-105.1667,Hotel Santa Fe
569,Port Hedland,AU,84.25,broken clouds,-20.3167,118.5667,The Esplanade Hotel
574,Kargasok,RU,74.82,overcast clouds,59.0556,80.8572,Hotel Kargasok
579,Riyadh,SA,75.34,clear sky,24.6877,46.7219,"InterContinental Riyadh, an IHG Hotel"
580,Podor,MR,86.65,clear sky,16.6527,-14.9587,Auberge Du Tékrour
589,Kutum,SD,78.22,light rain,14.2,24.6667,Dibbo areaمنطقة دبو
590,Neiafu,TO,77.68,scattered clouds,-18.65,-173.9833,Mystic Sands Beachfront Accommodation
591,Sola,VU,79.83,broken clouds,-13.8833,167.55,Leumerus Bungalows
595,Negara,ID,86.76,few clouds,-8.3151,114.6025,Villa Maya West Bali
596,Zhongxing,CN,72.05,overcast clouds,33.7039,118.6792,New Century Grand Hotel Siyang
597,Finschhafen,PG,85.06,overcast clouds,-6.6024,147.8681,Cossam Guest House
598,Jacksonville,US,75.2,broken clouds,30.3322,-81.6556,Hyatt Regency Jacksonville Riverfront
600,Maine-Soroa,NE,78.37,scattered clouds,13.2114,12.0241,Complexe
608,Sukabumi,ID,83.5,overcast clouds,-6.9181,106.9267,The Bountie Hotels and Convention Center Sukabumi
612,Abu Dhabi,AE,78.82,clear sky,24.4667,54.3667,Beach Rotana
613,Estelle,US,82.4,clear sky,29.8458,-90.1067,Boomtown Casino & Hotel New Orleans
620,San Andres,CO,80.62,overcast clouds,12.5847,-81.7006,Hotel Arena Blanca
622,Tinskoy,RU,79.39,overcast clouds,56.1525,96.9161,"Kemping ""Turist"""
623,Olinda,BR,82.13,broken clouds,-8.0089,-34.8553,Flat Quatro Rodas Olinda
625,Ilorin,NG,77.36,clear sky,8.5,4.55,SITY INN
627,Bolivar,US,70.56,overcast clouds,37.6145,-93.4105,Comfort Inn Bolivar
631,Salem,IN,79.0,haze,11.65,78.1667,YMCA PROGRAM CENTRE
636,Bubaque,GW,78.17,few clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
637,Praxedis Guerrero,MX,72.54,clear sky,31.3667,-106.0167,Congregación placitas de Otero
639,Meadow Lake,US,73.06,clear sky,34.8014,-106.5436,TumbleWeed RV Park
640,Gold Coast,AU,79.9,overcast clouds,-28.0,153.4333,Mantra Towers of Chevron Surfers Paradise
648,Jeremie,HT,78.39,overcast clouds,18.65,-74.1167,Auberge’Inn
649,Behbahan,IR,85.82,clear sky,30.5959,50.2417,فروشگاه ابوعلی
651,Pakxan,LA,87.75,overcast clouds,18.3778,103.6601,Kong Kham Pheng Guesthouse
653,Coruripe,BR,75.9,scattered clouds,-10.1256,-36.1756,Pousada e Hotel Litoral Sul
658,Puerto Escondido,MX,83.23,broken clouds,15.85,-97.0667,Aldea del Bazar Hotel and Spa
662,Parnamirim,BR,76.89,scattered clouds,-5.9156,-35.2628,Pousada Joaci
668,Domoni,KM,80.53,clear sky,-12.2569,44.5319,Al Djadid
673,Acarau,BR,77.83,broken clouds,-2.8856,-40.12,castelo pizzaria
675,Mabaruma,GY,73.17,overcast clouds,8.2,-59.7833,Monty Brooms Guest House
676,Grand Gaube,MU,78.39,clear sky,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
678,Kanigoro,ID,87.35,overcast clouds,-8.13,112.219,Musafer Villa ( Villa Erlin )
689,Seoul,KR,70.99,few clouds,37.5683,126.9778,롯데호텔 서울
693,Zyryanovsk,KZ,71.64,light rain,49.7386,84.2719,Гостиница «ЭВЕРЕСТ»
696,Myitkyina,MM,75.94,overcast clouds,25.3833,97.4,Shwe Phyu Hotel
698,Nova Olinda Do Norte,BR,73.99,overcast clouds,-3.8881,-59.0942,Casa Juazeiro
702,Magadi,IN,84.76,overcast clouds,12.9667,77.2333,Gobi centre
703,Samana,DO,75.74,overcast clouds,19.2056,-69.3369,The Bannister - Hotel & Yacht Club
711,Lethem,GY,77.04,broken clouds,3.3803,-59.7968,Savannah Inn
712,Miandrivazo,MG,76.01,few clouds,-19.5167,45.4667,Hôtel Arc En Ciel Miandrivazo
715,Oroville,US,80.22,clear sky,39.5138,-121.5564,"Holiday Inn Express & Suites Oroville Lake, an IHG Hotel"
719,Pitimbu,BR,77.59,few clouds,-7.4706,-34.8086,Reserva do Abiaí
720,Bilma,NE,76.75,clear sky,18.6853,12.9164,Expeditions Ténére voyages
723,Nanakuli,US,82.35,clear sky,21.3906,-158.1547,Camp Pālehua
724,Palmas Bellas,PA,81.0,overcast clouds,9.2319,-80.0867,Antigua Residencia Galván
726,Kawalu,ID,89.13,broken clouds,-7.3817,108.2082,West Jontor
