City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Longyearbyen,SJ,78.2186,15.6401,28.24,74,0,0.0,clear sky
1,Nanortalik,GL,60.1432,-45.2371,31.05,85,100,5.7,overcast clouds
2,Pevek,RU,69.7008,170.3133,28.2,77,98,15.57,overcast clouds
3,Bambous Virieux,MU,-20.3428,57.7575,78.22,83,40,8.05,scattered clouds
4,Busselton,AU,-33.65,115.3333,62.76,55,100,7.47,overcast clouds
5,Necochea,AR,-38.5473,-58.7368,46.94,80,9,14.18,clear sky
6,Hasaki,JP,35.7333,140.8333,66.6,58,100,12.64,overcast clouds
7,Cockburn Town,TC,21.4612,-71.1419,78.98,84,100,23.55,overcast clouds
8,Dikson,RU,73.5069,80.5464,31.98,88,100,3.06,overcast clouds
9,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.18,74,96,8.79,overcast clouds
10,Tuktoyaktuk,CA,69.4541,-133.0374,24.8,80,100,10.36,overcast clouds
11,Yerbogachen,RU,61.2767,108.0108,65.53,29,62,5.82,broken clouds
12,Lata,PT,40.1629,-8.3327,59.56,90,92,5.08,overcast clouds
13,Kapaa,US,22.0752,-159.319,80.58,72,0,12.66,clear sky
14,Vaini,TO,-21.2,-175.2,73.56,68,75,8.05,broken clouds
15,Kailua,US,21.4022,-157.7394,82.38,70,20,12.66,few clouds
16,Acapulco,MX,16.8634,-99.8901,84.02,74,100,8.05,overcast clouds
17,Bucerias,MX,20.75,-105.3333,77.99,83,0,0.0,clear sky
18,Talnakh,RU,69.4865,88.3972,37.45,100,100,7.07,overcast clouds
19,Avarua,CK,-21.2078,-159.775,78.85,69,75,6.91,broken clouds
20,Asyut,EG,27.181,31.1837,66.38,32,100,18.59,overcast clouds
21,Reconquista,AR,-29.15,-59.65,52.23,93,0,6.64,clear sky
22,Suez,EG,29.9737,32.5263,68.36,55,70,11.7,broken clouds
23,Calabozo,VE,8.9242,-67.4293,81.77,58,100,4.68,overcast clouds
24,Qaanaaq,GL,77.484,-69.3632,15.8,66,68,6.38,broken clouds
25,Ushuaia,AR,-54.8,-68.3,42.46,75,40,13.8,scattered clouds
26,Odweyne,SO,9.4092,45.064,77.43,54,33,13.47,scattered clouds
27,Hilo,US,19.7297,-155.09,75.27,84,75,10.36,broken clouds
28,Porto Velho,BR,-8.7619,-63.9039,75.25,94,0,2.3,clear sky
29,Punta Arenas,CL,-53.15,-70.9167,37.51,93,20,6.91,few clouds
30,Tuatapere,NZ,-46.1333,167.6833,50.92,82,11,2.46,few clouds
31,Ponta Delgada,PT,37.7333,-25.6667,61.52,67,75,24.16,broken clouds
32,Ribeira Grande,PT,38.5167,-28.7,60.24,62,84,26.24,light rain
33,Dedougou,BF,12.4667,-3.4667,82.94,48,50,7.18,scattered clouds
34,Jian,CN,27.1172,114.9793,57.45,94,100,11.48,overcast clouds
35,Atuona,PF,-9.8,-139.0333,78.21,78,16,17.56,light rain
36,Port Alfred,ZA,-33.5906,26.891,58.32,79,0,2.57,clear sky
37,Racaciuni,RO,46.3333,26.9833,64.08,65,51,2.86,broken clouds
38,Kapit,MY,2.0167,112.9333,95.88,42,49,1.41,scattered clouds
39,Rundu,NA,-17.9333,19.7667,57.56,41,12,4.61,few clouds
40,Saint Anthony,US,45.0205,-93.218,61.75,54,0,9.22,clear sky
41,Geraldton,AU,-28.7667,114.6,70.21,56,100,8.05,overcast clouds
42,Yellowknife,CA,62.456,-114.3525,51.57,53,75,11.99,broken clouds
43,Nikolskoye,RU,59.7035,30.7861,47.79,79,81,7.63,broken clouds
44,Labuhan,ID,-6.8844,112.2051,87.57,68,93,2.51,overcast clouds
45,Hutchinson,US,38.0608,-97.9298,71.55,68,75,0.0,broken clouds
46,Obo,CF,5.3998,26.4869,69.31,90,84,4.07,broken clouds
47,Mataura,NZ,-46.1927,168.8643,51.48,87,22,1.19,few clouds
48,Bathsheba,BB,13.2167,-59.5167,81.21,74,20,18.41,few clouds
49,Westport,US,41.1415,-73.3579,65.46,96,100,3.44,overcast clouds
50,Saint-Philippe,RE,-21.3585,55.7679,72.99,84,69,9.35,light rain
51,Sao Filipe,CV,14.8961,-24.4956,74.98,74,82,9.66,broken clouds
52,Manakara,MG,-22.1333,48.0167,70.39,76,9,2.8,clear sky
53,Port Blair,IN,11.6667,92.75,84.24,79,40,10.36,scattered clouds
54,Barrow,US,71.2906,-156.7887,28.42,93,0,16.11,clear sky
55,Cidreira,BR,-30.1811,-50.2056,62.92,96,100,7.23,moderate rain
56,Rikitea,PF,-23.1203,-134.9692,76.48,74,100,21.07,overcast clouds
57,Nome,US,64.5011,-165.4064,33.87,93,100,10.36,overcast clouds
58,Sechura,PE,-5.5569,-80.8222,67.15,76,30,10.76,scattered clouds
59,Khatanga,RU,71.9667,102.5,33.71,100,100,11.39,overcast clouds
60,Cape Town,ZA,-33.9258,18.4232,54.12,86,0,2.3,clear sky
61,Severo-Kurilsk,RU,50.6789,156.125,37.26,95,100,26.78,heavy intensity rain
62,Abalak,RU,58.1286,68.5944,61.27,46,55,11.63,broken clouds
63,Luderitz,NA,-26.6481,15.1594,62.94,39,14,7.54,few clouds
64,Mahebourg,MU,-20.4081,57.7,78.26,83,40,8.05,scattered clouds
65,Guerrero Negro,MX,27.9769,-114.0611,61.83,81,8,10.69,clear sky
66,Meulaboh,ID,4.1363,96.1285,78.57,92,100,4.0,overcast clouds
67,Abbeville,FR,50.1,1.8333,56.5,87,91,7.34,overcast clouds
68,Jamestown,US,42.097,-79.2353,65.84,89,100,0.0,overcast clouds
69,Teya,RU,60.3778,92.6267,70.63,39,91,2.95,overcast clouds
70,Alofi,NU,-19.0595,-169.9187,76.89,61,83,6.91,broken clouds
71,Upernavik,GL,72.7868,-56.1549,5.09,89,15,4.25,few clouds
72,Pringsewu,ID,-5.3582,104.9744,92.43,51,37,2.24,scattered clouds
73,Bengkulu,ID,-3.8004,102.2655,85.55,72,17,8.03,few clouds
74,Antofagasta,CL,-23.65,-70.4,54.68,75,32,4.43,scattered clouds
75,Kaitangata,NZ,-46.2817,169.8464,48.9,88,55,4.56,broken clouds
76,Krasnoselkup,RU,65.7,82.4667,65.41,41,46,12.53,scattered clouds
77,Clarence Town,AU,-32.5833,151.7833,74.61,81,100,2.89,overcast clouds
78,Lasa,IT,46.6166,10.7002,56.28,86,25,1.9,scattered clouds
79,Hermanus,ZA,-34.4187,19.2345,50.81,80,1,8.84,clear sky
80,Buchanan,LR,5.8808,-10.0467,77.65,91,100,4.88,overcast clouds
81,Bluff,NZ,-46.6,168.3333,51.8,73,56,5.91,broken clouds
82,Lumeje,AO,-11.55,20.7833,57.42,65,0,4.9,clear sky
83,Nemuro,JP,43.3236,145.575,46.51,82,95,12.26,overcast clouds
84,Esna,EG,25.2934,32.554,78.82,32,6,21.7,clear sky
85,Roebourne,AU,-20.7833,117.1333,83.77,38,0,16.82,clear sky
86,Monrovia,LR,6.3005,-10.7969,74.97,87,100,5.95,overcast clouds
87,Sinnamary,GF,5.3833,-52.95,77.56,92,100,7.83,overcast clouds
88,Hithadhoo,MV,-0.6,73.0833,82.63,69,72,6.13,broken clouds
89,Eyl,SO,7.9803,49.8164,86.9,56,6,23.04,clear sky
90,Bethel,US,41.3712,-73.414,65.35,92,100,4.61,mist
91,Roald,NO,62.5833,6.1333,48.76,87,75,3.44,light intensity drizzle
92,Gornyak,RU,50.9942,81.4661,61.12,81,100,11.7,overcast clouds
93,Muros,ES,42.7762,-9.0603,65.16,72,94,19.1,overcast clouds
94,Codrington,AU,-38.2667,141.9667,65.43,61,19,22.59,few clouds
95,Coquimbo,CL,-29.9533,-71.3436,55.13,94,100,8.05,overcast clouds
96,Ilhabela,BR,-23.7781,-45.3581,70.77,89,89,9.08,overcast clouds
97,Puqi,CN,29.7167,113.8833,67.57,53,100,5.35,overcast clouds
98,Arraial Do Cabo,BR,-22.9661,-42.0278,72.77,73,98,15.68,overcast clouds
99,Provideniya,RU,64.3833,-173.3,37.22,89,99,10.87,overcast clouds
100,Campbell River,CA,50.0163,-125.2446,51.33,93,75,6.91,broken clouds
101,Morant Bay,JM,17.8815,-76.4093,80.22,86,84,9.57,broken clouds
102,San Francisco Del Mar,MX,16.2333,-94.65,84.24,67,9,4.32,clear sky
103,East London,ZA,-33.0153,27.9116,54.54,87,0,9.22,clear sky
104,Makakilo City,US,21.3469,-158.0858,80.92,55,0,13.8,clear sky
105,Berezovyy,RU,51.6667,135.7,51.15,49,100,1.28,moderate rain
106,Tadine,NC,-21.55,167.8833,75.92,67,23,11.88,few clouds
107,Mumford,GH,5.2618,-0.759,79.16,85,47,4.14,light rain
108,Shingu,JP,33.7333,135.9833,70.52,60,91,6.76,light rain
109,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,57,0,10.36,clear sky
110,Mizur,RU,42.8531,44.0531,58.87,55,3,4.18,clear sky
111,Formiga,BR,-20.4644,-45.4264,60.53,81,8,3.24,light rain
112,Bull Savanna,JM,17.8868,-77.5902,75.34,86,41,9.89,scattered clouds
113,Albany,US,42.6001,-73.9662,68.68,85,100,3.56,light rain
114,Sakaiminato,JP,35.55,133.2333,67.93,55,75,11.5,broken clouds
115,Joacaba,BR,-27.1781,-51.5047,59.04,99,100,0.69,overcast clouds
116,Iqaluit,CA,63.7506,-68.5145,17.33,79,75,9.22,broken clouds
117,Ponta Do Sol,PT,32.6667,-17.1,66.7,75,23,7.9,few clouds
118,Magog,CA,45.2668,-72.1491,69.6,77,86,6.91,overcast clouds
119,Axim,GH,4.8699,-2.2405,78.66,87,96,3.27,light rain
120,Havre-Saint-Pierre,CA,50.2334,-63.5986,41.36,60,0,9.22,clear sky
121,Kulhudhuffushi,MV,6.6221,73.07,82.53,79,100,21.45,moderate rain
122,Ahipara,NZ,-35.1667,173.1667,64.69,81,59,9.71,broken clouds
123,Fort Nelson,CA,58.8053,-122.7002,44.19,87,75,2.3,broken clouds
124,Tautira,PF,-17.7333,-149.15,80.28,74,21,9.31,light rain
125,Mason City,US,43.1536,-93.201,63.57,57,0,8.05,clear sky
126,Butaritari,KI,3.0707,172.7902,81.37,71,4,6.46,clear sky
127,Trofors,NO,65.5333,13.4063,37.87,99,100,7.78,light rain
128,Rawlins,US,41.7911,-107.2387,55.29,33,0,17.27,clear sky
129,Great Falls,US,47.5002,-111.3008,50.41,51,0,11.5,clear sky
130,Road Town,VG,18.4167,-64.6167,78.89,78,97,18.75,overcast clouds
131,Airai,TL,-8.9266,125.4092,68.13,82,91,1.54,overcast clouds
132,Mhlume,SZ,-26.0333,31.85,67.23,95,86,4.52,light rain
133,Lima,PE,-12.0432,-77.0282,62.91,83,100,5.75,overcast clouds
134,Plettenberg Bay,ZA,-34.0527,23.3716,55.8,72,0,3.56,clear sky
135,Vangaindrano,MG,-23.35,47.6,70.79,81,55,1.95,broken clouds
136,Vila Velha,BR,-20.3297,-40.2925,71.55,94,100,4.61,overcast clouds
137,Brae,GB,60.3964,-1.353,50.04,83,99,5.23,overcast clouds
138,Barra Do Corda,BR,-5.5,-45.25,74.89,91,100,2.26,overcast clouds
139,Juneau,US,58.3019,-134.4197,48.2,87,100,5.75,overcast clouds
140,Clarksburg,US,39.2807,-80.3445,64.85,96,75,4.61,light rain
141,Beringovskiy,RU,63.05,179.3167,43.99,73,100,14.47,overcast clouds
142,Salalah,OM,17.0151,54.0924,84.29,65,1,1.14,clear sky
143,Saint-Pierre,RE,-21.3393,55.4781,75.9,60,20,6.91,few clouds
144,Puerto Ayora,EC,-0.7393,-90.3518,72.55,96,98,1.01,overcast clouds
145,Coihaique,CL,-45.5752,-72.0662,30.81,93,0,1.14,clear sky
146,Jimeta,NG,9.2833,12.4667,81.93,54,93,2.35,overcast clouds
147,Port Elizabeth,ZA,-33.918,25.5701,46.69,93,0,4.61,clear sky
148,Wanning,CN,18.8003,110.3967,88.77,68,74,10.94,broken clouds
149,Sibu,MY,2.3,111.8167,89.91,62,40,2.3,scattered clouds
150,Kodiak,US,57.79,-152.4072,49.51,40,0,13.8,clear sky
151,Buraydah,SA,26.326,43.975,75.65,11,0,11.92,clear sky
152,Alanya,TR,36.5438,31.9998,60.93,59,32,1.52,scattered clouds
153,Klaksvik,FO,62.2266,-6.589,47.32,90,82,6.93,broken clouds
154,Fortuna,US,40.5982,-124.1573,57.65,94,100,0.0,overcast clouds
155,Mar Del Plata,AR,-38.0023,-57.5575,45.95,81,0,6.91,clear sky
156,Bandiagara,ML,14.3501,-3.6104,82.0,9,98,11.34,overcast clouds
157,Hobart,AU,-42.8794,147.3294,67.86,53,40,8.05,scattered clouds
158,Manoel Urbano,BR,-8.8389,-69.2597,73.29,95,76,0.45,broken clouds
159,Eureka,US,40.8021,-124.1637,59.67,84,95,3.83,overcast clouds
160,Norman Wells,CA,65.282,-126.8329,35.64,75,75,18.41,broken clouds
161,Kisangani,CD,0.5167,25.2,70.07,99,96,0.81,overcast clouds
162,Bredasdorp,ZA,-34.5322,20.0403,50.65,87,0,3.13,clear sky
163,Sakakah,SA,29.9697,40.2064,74.77,13,0,11.79,clear sky
164,Yicheng,CN,31.3705,119.8703,68.16,42,100,5.23,overcast clouds
165,Poum,NC,-20.2333,164.0167,77.65,72,89,10.69,overcast clouds
166,Maumere,ID,-8.6199,122.2111,84.63,66,71,1.81,broken clouds
167,Cayenne,GF,4.9333,-52.3333,82.09,1,75,4.0,broken clouds
168,Perth,AU,-31.9333,115.8333,67.01,61,75,4.61,light rain
169,Zarubino,RU,42.63,131.0922,54.63,50,24,21.47,few clouds
170,Manta,EC,-0.95,-80.7333,76.78,83,100,9.22,overcast clouds
171,Kurchatov,RU,51.6601,35.6521,50.41,89,70,11.39,broken clouds
172,Santa Cruz,BO,-17.8,-63.1667,69.26,83,75,12.66,broken clouds
173,Shimoda,JP,34.6667,138.95,70.16,73,94,13.27,overcast clouds
174,Constitucion,CL,-35.3333,-72.4167,50.94,57,0,4.97,clear sky
175,Olafsvik,IS,64.8945,-23.7142,43.34,93,100,17.16,overcast clouds
176,Te Anau,NZ,-45.4167,167.7167,52.68,82,10,1.88,clear sky
177,Wawa,NG,9.9022,4.4192,79.43,74,70,6.13,broken clouds
178,Shu,KZ,43.5983,73.7614,67.19,59,100,5.64,overcast clouds
179,Changji,CN,44.0167,87.3167,83.19,8,0,15.66,clear sky
180,Vaitape,PF,-16.5167,-151.75,81.48,65,18,6.06,few clouds
181,Evensk,RU,61.95,159.2333,38.7,93,89,15.3,overcast clouds
182,Palu,ID,-0.8917,119.8707,87.31,75,96,3.36,overcast clouds
183,Sao Felix Do Xingu,BR,-6.6447,-51.995,72.3,98,95,1.25,overcast clouds
184,Bahia Blanca,AR,-38.7196,-62.2724,45.68,68,0,7.63,clear sky
185,Katsuura,JP,35.1333,140.3,63.55,73,100,18.03,overcast clouds
186,Pszczyna,PL,49.9804,18.9538,57.22,75,95,3.76,overcast clouds
187,New Norfolk,AU,-42.7826,147.0587,67.5,55,66,4.0,broken clouds
188,Kavieng,PG,-2.5744,150.7967,84.58,63,57,3.15,broken clouds
189,Aasiaat,GL,68.7098,-52.8699,11.55,96,28,3.76,scattered clouds
190,Pangnirtung,CA,66.1451,-65.7125,8.94,88,21,7.18,few clouds
191,Adrar,MR,20.5022,-10.0711,81.86,12,88,8.77,overcast clouds
192,Paripiranga,BR,-10.6875,-37.8617,67.93,94,99,3.11,overcast clouds
193,Penzance,GB,50.1186,-5.5371,54.28,91,99,10.11,overcast clouds
194,Ostrovnoy,RU,68.0531,39.5131,40.06,71,76,7.2,broken clouds
195,Ntcheu,MW,-14.8203,34.6359,58.08,74,0,3.24,clear sky
196,San Cristobal,VE,7.7669,-72.225,69.98,93,99,2.21,overcast clouds
197,Bilibino,RU,68.0546,166.4372,32.31,97,100,6.44,light snow
198,Luoyang,CN,34.6836,112.4536,79.79,15,100,5.93,overcast clouds
199,Alice Town,BS,25.7167,-79.3,79.48,76,2,9.24,clear sky
200,Astrea,CO,9.4983,-73.9759,75.06,95,88,1.48,overcast clouds
201,Tecoanapa,MX,16.5167,-98.75,82.49,72,100,6.76,overcast clouds
202,Mattru,SL,7.6244,-11.8332,73.92,97,98,0.09,overcast clouds
203,Kirksville,US,40.1948,-92.5833,70.05,68,0,4.0,clear sky
204,Mount Isa,AU,-20.7333,139.5,82.17,28,0,11.5,clear sky
205,Mangrol,IN,21.1167,70.1167,87.71,66,5,11.16,clear sky
206,Talara,PE,-4.5772,-81.2719,67.21,82,28,11.03,scattered clouds
207,Georgetown,MY,5.4112,100.3354,89.53,78,20,5.75,few clouds
208,Matara,LK,5.9485,80.5353,82.02,85,100,14.65,overcast clouds
209,Canico,PT,32.6333,-16.85,66.7,74,40,10.36,scattered clouds
210,Topchikha,RU,52.8192,83.1185,70.07,43,98,6.44,light rain
211,Sokolo,ML,14.7328,-6.1219,82.56,11,87,11.7,overcast clouds
212,Aklavik,CA,68.2191,-135.0107,29.07,79,96,2.06,overcast clouds
213,Myrtle Beach,US,33.6891,-78.8867,71.65,91,20,4.61,few clouds
214,Caucaia,BR,-3.7361,-38.6531,82.04,77,20,10.36,few clouds
215,Touros,BR,-5.1989,-35.4608,76.05,92,65,9.22,broken clouds
216,Castro,BR,-24.7911,-50.0119,55.67,98,100,3.18,overcast clouds
217,Kholtoson,RU,50.2981,103.3097,69.75,14,17,4.34,few clouds
218,Inta,RU,66.0317,60.1659,52.99,62,17,12.95,few clouds
219,Hualmay,PE,-11.0964,-77.6139,62.19,89,25,7.31,scattered clouds
220,Tignere,CM,7.3667,12.65,64.15,70,23,1.61,few clouds
221,Ilulissat,GL,69.2167,-51.1,2.98,86,18,8.37,few clouds
222,Flin Flon,CA,54.7682,-101.865,32.31,94,100,11.81,overcast clouds
223,Urucurituba,BR,-2.6833,-57.6667,73.67,99,100,2.19,overcast clouds
224,Praia Da Vitoria,PT,38.7333,-27.0667,57.76,82,20,16.78,few clouds
225,Port-Gentil,GA,-0.7193,8.7815,80.11,86,100,10.92,moderate rain
226,Inuvik,CA,68.3499,-133.7218,29.16,77,100,10.36,overcast clouds
227,Luorong,CN,24.4058,109.6086,61.05,86,100,13.42,overcast clouds
228,Thompson,CA,55.7435,-97.8558,41.16,93,100,2.3,overcast clouds
229,Bahraich,IN,27.5833,81.6,103.1,25,0,10.38,clear sky
230,Port Hawkesbury,CA,45.6169,-61.3485,41.92,98,100,3.44,fog
231,Vardo,NO,70.3705,31.1107,39.18,93,100,2.3,overcast clouds
232,Sitka,US,57.0531,-135.33,48.09,71,100,6.91,overcast clouds
233,Fuyu,CN,45.1833,124.8167,68.4,24,55,15.88,broken clouds
234,Margate,GB,51.3813,1.3862,58.3,84,87,1.99,overcast clouds
235,Harper,LR,4.375,-7.7169,77.68,88,93,4.61,overcast clouds
236,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,76,68,18.7,light rain
237,Haines Junction,CA,60.7522,-137.5108,31.95,100,100,2.3,overcast clouds
238,Mana,GF,5.6592,-53.7767,77.14,91,100,6.91,overcast clouds
239,Ancud,CL,-41.8697,-73.8203,44.04,84,0,5.99,clear sky
