City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
240,Muscle Shoals,US,34.7448,-87.6675,70.75,86,0,0.0,clear sky
241,Kahului,US,20.8947,-156.47,80.62,70,40,12.66,scattered clouds
242,Porto Novo,BJ,6.4965,2.6036,80.42,85,49,4.05,scattered clouds
243,Makushino,RU,55.2103,67.2442,63.3,39,39,12.86,scattered clouds
244,Mount Gambier,AU,-37.8333,140.7667,60.01,82,48,18.66,scattered clouds
245,Mon,IN,26.75,95.1,73.0,94,98,1.86,overcast clouds
246,Kiama,AU,-34.6833,150.8667,72.0,91,94,5.99,light rain
247,Chato,TZ,-2.6378,31.7669,67.39,88,89,5.21,overcast clouds
248,Yar-Sale,RU,66.8333,70.8333,37.62,100,100,6.33,overcast clouds
249,La Palma,US,33.8464,-118.0467,84.81,44,0,4.61,clear sky
250,Los Llanos De Aridane,ES,28.6585,-17.9182,64.15,71,100,10.0,overcast clouds
251,Lebu,CL,-37.6167,-73.65,47.68,66,0,6.4,clear sky
252,Yulara,AU,-25.2406,130.9889,76.71,39,33,9.31,scattered clouds
253,The Valley,AI,18.217,-63.0578,78.1,77,66,19.57,broken clouds
254,Oussouye,SN,12.485,-16.5469,72.5,85,6,4.43,clear sky
255,Adre,TD,13.4667,22.2,76.71,64,92,7.76,overcast clouds
256,Thunder Bay,CA,48.4001,-89.3168,57.11,54,0,5.75,clear sky
257,Tasiilaq,GL,65.6145,-37.6368,26.76,70,100,4.97,overcast clouds
258,Chokurdakh,RU,70.6333,147.9167,22.82,83,100,3.69,overcast clouds
259,Pitea,SE,65.3172,21.4794,42.89,68,13,9.51,few clouds
260,Amapa,BR,1.0,-52.0,72.12,100,99,1.43,overcast clouds
261,Acapetahua,MX,15.2833,-92.7,78.19,76,18,3.65,few clouds
262,Santa Maria Del Oro,MX,25.9333,-105.3667,75.38,19,92,6.73,overcast clouds
263,Singkang,MY,2.1006,102.7994,91.31,57,21,5.12,few clouds
264,Esperance,AU,-33.8667,121.9,57.04,69,100,13.65,overcast clouds
265,Sur,OM,22.5667,59.5289,86.81,55,0,11.14,clear sky
266,Hambantota,LK,6.1241,81.1185,88.14,74,40,13.8,scattered clouds
267,Sulangan,PH,11.1373,123.7228,82.94,75,97,4.23,overcast clouds
268,Cherskiy,RU,68.75,161.3,28.36,74,96,15.46,overcast clouds
269,Sorong,ID,-0.8833,131.25,82.62,80,82,8.14,broken clouds
270,Marienburg,PL,54.0359,19.0266,47.88,80,44,10.0,scattered clouds
271,Torbay,CA,47.6666,-52.7314,31.75,93,20,5.75,few clouds
272,Kautokeino,NO,69.0125,23.0412,34.65,100,100,0.98,snow
273,Bougouni,ML,11.417,-7.479,81.7,30,20,4.56,few clouds
274,Iquitos,PE,-3.7481,-73.2472,75.24,100,0,2.3,light rain
275,Imeni Poliny Osipenko,RU,52.4201,136.4853,43.65,77,100,16.49,moderate rain
276,Lubango,AO,-14.9172,13.4925,58.78,42,11,4.41,few clouds
277,Tiksi,RU,71.6872,128.8694,20.89,86,35,8.01,scattered clouds
278,Barwala,IN,29.3833,75.9167,109.29,9,0,10.98,clear sky
279,Northam,GB,51.0333,-4.2167,53.62,95,100,11.1,overcast clouds
280,Kieta,PG,-6.2167,155.6333,83.3,74,70,2.57,broken clouds
281,Prabumulih,ID,-3.45,104.25,91.31,50,34,4.21,scattered clouds
282,Korla,CN,41.7597,86.1469,77.09,22,24,2.24,few clouds
283,Narsaq,GL,60.9167,-46.05,37.62,63,98,5.06,overcast clouds
284,Diego De Almagro,CL,-26.3667,-70.05,56.39,36,0,2.3,clear sky
285,Sept-Iles,CA,50.2001,-66.3821,46.06,60,75,5.99,broken clouds
286,Humaita,BR,-7.5061,-63.0208,73.94,98,100,1.81,overcast clouds
287,Skara,SE,58.3866,13.4384,47.43,79,5,1.01,clear sky
288,Aberdeen,GB,57.1437,-2.0981,44.65,96,100,1.14,overcast clouds
289,Hami,CN,42.8,93.45,78.46,5,28,9.48,scattered clouds
290,Isangel,VU,-19.55,169.2667,77.18,62,55,11.1,broken clouds
291,Victoria Point,AU,-27.5833,153.3,81.18,95,23,1.99,few clouds
292,Santo Domingo,DO,18.5001,-69.9886,79.03,80,100,3.0,overcast clouds
293,Nabire,ID,-3.3667,135.4833,85.73,66,77,4.68,broken clouds
294,Pakxe,LA,15.1167,105.7833,87.94,79,40,4.61,scattered clouds
295,Puerto Suarez,BO,-18.95,-57.8,70.32,93,55,4.43,broken clouds
296,Ankpa,NG,7.3706,7.6253,71.19,96,53,3.94,broken clouds
297,Lavrentiya,RU,65.5833,-171.0,33.24,98,100,5.44,overcast clouds
298,San Patricio,US,28.017,-97.5169,81.84,90,0,10.51,clear sky
299,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,39.79,87,75,15.66,light rain
300,Bayir,TR,37.2687,28.2167,54.12,69,81,5.46,broken clouds
301,Namibe,AO,-15.1961,12.1522,70.3,67,0,3.47,clear sky
302,Chapais,CA,49.7834,-74.8492,56.98,90,100,6.38,overcast clouds
303,Carnarvon,AU,-24.8667,113.6333,73.08,31,0,14.81,clear sky
304,Circleville,US,39.6006,-82.946,64.54,100,40,5.75,scattered clouds
305,Khandyga,RU,62.6667,135.6,42.31,70,99,9.31,overcast clouds
306,Sioux Lookout,CA,50.1001,-91.917,46.47,76,100,5.75,overcast clouds
307,Port Hardy,CA,50.6996,-127.4199,50.0,87,100,12.66,overcast clouds
308,Barcelos,PT,41.5388,-8.6151,62.92,91,91,11.21,overcast clouds
309,Karratha,AU,-20.7377,116.8463,83.75,38,0,17.9,clear sky
310,Kalangala,UG,-0.3089,32.225,67.35,71,63,6.82,light rain
311,Aguacatan,GT,15.3431,-91.3117,69.53,45,100,9.22,overcast clouds
312,Ternate,ID,0.8,127.4,81.77,79,81,11.83,light rain
313,Bud,US,39.447,-86.1758,64.4,95,99,4.34,overcast clouds
314,Udachnyy,RU,66.4167,112.4,38.14,97,100,1.88,overcast clouds
315,Menongue,AO,-14.6585,17.691,54.57,68,2,4.81,clear sky
316,Alice Springs,AU,-23.7,133.8833,76.55,38,2,9.22,clear sky
317,Blagoyevo,RU,63.3667,47.9167,54.66,74,100,3.76,overcast clouds
318,Taoudenni,ML,22.6783,-3.9836,79.0,9,13,11.79,few clouds
319,Lexington Park,US,38.2668,-76.4538,64.65,97,100,0.0,fog
320,Riohacha,CO,11.5444,-72.9072,80.35,80,100,8.72,overcast clouds
321,Hohhot,CN,40.8106,111.6522,66.49,12,40,13.42,scattered clouds
322,Bonavista,CA,48.6499,-53.1147,33.73,74,19,2.37,few clouds
323,Nhulunbuy,AU,-12.2333,136.7667,86.61,51,13,9.22,few clouds
324,Arlit,NE,18.7369,7.3853,80.44,17,1,10.04,clear sky
325,Requena,ES,39.4883,-1.1004,50.52,63,4,1.52,clear sky
326,Baiyin,CN,36.5583,104.2081,56.98,33,98,6.22,overcast clouds
327,Dandong,CN,40.1292,124.3947,69.73,28,9,9.86,clear sky
328,Bonthe,SL,7.5264,-12.505,75.88,90,93,2.95,overcast clouds
329,Batsfjord,NO,70.6345,29.7185,40.78,70,33,3.44,scattered clouds
330,Fairbanks,US,64.8378,-147.7164,48.6,65,75,8.05,shower rain
331,Jalingo,NG,8.8833,11.3667,79.45,72,90,3.98,overcast clouds
332,Lorengau,PG,-2.0226,147.2712,85.05,64,91,8.28,overcast clouds
333,Paracuru,BR,-3.41,-39.0306,82.11,90,94,9.66,overcast clouds
334,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,73.33,99,99,0.78,overcast clouds
335,Maceio,BR,-9.6658,-35.7353,74.64,88,75,3.44,mist
336,Balotra,IN,25.8333,72.2333,98.15,25,0,21.99,clear sky
337,Mancio Lima,BR,-7.6142,-72.8958,71.71,97,21,0.67,few clouds
338,Tirat Karmel,IL,32.7617,34.9719,71.15,80,20,3.44,light rain
339,Quatre Cocos,MU,-20.2078,57.7625,78.1,75,16,13.4,few clouds
340,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,53.69,92,0,5.26,clear sky
341,Gamboma,CG,-1.8764,15.8644,72.28,93,100,0.47,overcast clouds
342,Clyde River,CA,70.4692,-68.5914,14.23,79,0,5.75,clear sky
343,Curup,ID,-3.4667,102.5333,84.51,66,23,3.18,few clouds
344,Bontang,ID,0.1333,117.5,85.03,70,56,8.9,light rain
345,Kysyl-Syr,RU,63.8986,122.7617,39.07,45,16,6.64,few clouds
346,Faanui,PF,-16.4833,-151.75,81.46,65,19,6.06,few clouds
347,Saeby,DK,57.3319,10.5225,48.96,82,30,17.69,scattered clouds
348,Soyo,AO,-6.1349,12.3689,76.66,90,54,5.66,broken clouds
349,Toma,BF,12.7667,-2.8833,81.73,54,31,5.61,scattered clouds
350,Saskylakh,RU,71.9167,114.0833,32.9,99,100,10.07,overcast clouds
351,Moscow,RU,55.7522,37.6156,52.23,65,91,7.92,overcast clouds
352,Quevedo,EC,-1.0333,-79.45,73.53,92,100,1.95,overcast clouds
353,Siniscola,IT,40.5719,9.6922,49.55,66,98,2.66,overcast clouds
354,Puerto Leguizamo,CO,-0.1934,-74.7819,72.01,100,100,2.42,overcast clouds
355,Uribia,CO,11.7139,-72.266,81.68,72,100,10.94,overcast clouds
356,Bemidji,US,47.4736,-94.8803,55.49,58,40,9.22,scattered clouds
357,Saint-Augustin,CA,51.226,-58.6502,39.9,87,86,7.72,overcast clouds
358,Srednekolymsk,RU,67.45,153.6833,29.12,79,100,8.59,overcast clouds
359,Beloha,MG,-25.1667,45.05,67.42,81,5,8.01,clear sky
360,Nalut,LY,30.3333,10.85,65.82,26,0,7.74,clear sky
361,Lovozero,RU,68.005,35.0117,46.53,61,84,4.21,broken clouds
362,Maniitsoq,GL,65.4167,-52.9,26.74,56,28,7.43,scattered clouds
363,Konskie,PL,51.1917,20.4061,51.24,81,54,8.9,broken clouds
364,Hofn,IS,64.2539,-15.2082,43.63,87,100,9.91,light rain
365,Trat,TH,12.5,102.5,89.8,74,53,8.9,broken clouds
366,Araouane,ML,18.9048,-3.5265,75.69,10,62,11.74,broken clouds
367,Oxford,GB,51.7522,-1.256,55.18,93,100,5.75,overcast clouds
368,Lompoc,US,34.6391,-120.4579,64.54,84,0,6.91,clear sky
369,Necsesti,RO,44.25,25.15,61.72,73,40,12.03,scattered clouds
370,Hervey Bay,AU,-25.2986,152.8535,75.6,76,0,4.25,clear sky
371,Bambanglipuro,ID,-7.95,110.2833,85.75,70,100,4.97,overcast clouds
372,Alghero,IT,40.5589,8.3181,51.89,82,98,3.44,overcast clouds
373,Waipawa,NZ,-41.4122,175.5153,53.02,96,100,5.35,light rain
374,Adacs,HU,47.6921,19.977,55.9,71,89,3.58,overcast clouds
375,Shalakusha,RU,62.2247,40.2539,48.67,94,100,4.43,overcast clouds
376,Maxixe,MZ,-23.8597,35.3472,64.22,94,40,4.61,scattered clouds
377,Ust-Kuyga,RU,70.0167,135.6,26.67,74,88,4.5,overcast clouds
378,Simao,CN,22.7886,100.9748,79.43,61,44,4.65,scattered clouds
379,Omboue,GA,-1.5746,9.2618,76.98,93,89,5.5,overcast clouds
380,Merauke,ID,-8.4667,140.3333,82.56,66,17,8.57,few clouds
381,Tobetsu,JP,43.2169,141.5169,67.1,36,75,11.5,broken clouds
382,Cabo San Lucas,MX,22.8909,-109.9124,81.7,55,100,9.17,overcast clouds
383,Spirit River,CA,55.7833,-118.8361,48.63,49,57,4.43,broken clouds
384,Suntar,RU,62.1444,117.6319,42.01,82,100,2.59,overcast clouds
385,Santa Ines,BR,-3.6667,-45.38,73.53,98,94,2.98,overcast clouds
386,Kijang,KR,35.2442,129.2139,69.53,49,91,9.95,overcast clouds
387,Ayacucho,PE,-13.1583,-74.2239,57.56,75,88,0.49,overcast clouds
388,Aykhal,RU,66.0,111.5,40.82,89,100,3.85,overcast clouds
389,Riberalta,BO,-10.9833,-66.1,73.85,93,57,0.98,broken clouds
390,Babrala,IN,28.2667,78.4,108.5,7,0,1.72,clear sky
391,Balikpapan,ID,-1.2675,116.8289,85.19,79,20,2.3,light rain
392,Hovd,MN,48.0056,91.6419,66.51,11,0,6.69,clear sky
393,Le Port,RE,-20.9373,55.2919,75.25,62,41,3.24,scattered clouds
394,Sabratah,LY,32.7933,12.4885,71.04,33,0,6.55,clear sky
395,Ereymentau,KZ,51.6199,73.1033,65.71,47,19,16.22,few clouds
396,Turukhansk,RU,65.8167,87.9833,66.83,43,73,11.07,broken clouds
397,Villa Carlos Paz,AR,-31.4241,-64.4978,47.48,54,100,4.0,light rain
398,Olean,US,42.0776,-78.4297,66.78,100,100,6.91,overcast clouds
399,Kismayo,SO,-0.3582,42.5454,81.86,75,86,13.87,overcast clouds
400,Najran,SA,17.4924,44.1277,75.85,12,10,8.59,clear sky
401,Aquiraz,BR,-3.9014,-38.3911,82.18,90,77,10.78,broken clouds
402,Tashla,RU,51.7716,52.7427,58.73,70,100,9.69,overcast clouds
403,Nouadhibou,MR,20.931,-17.0347,71.58,68,100,17.27,overcast clouds
404,Kokoda,PG,-8.8785,147.7407,81.84,84,92,1.28,overcast clouds
405,Mazagao,BR,-0.115,-51.2894,77.05,98,99,3.11,light rain
406,Oriximina,BR,-1.7656,-55.8661,74.68,96,100,3.44,overcast clouds
407,Doka,SD,13.5167,35.7667,87.33,39,4,13.62,clear sky
408,Manzanillo,CU,20.3433,-77.1167,75.27,81,24,0.11,few clouds
409,Sumbe,AO,-11.2061,13.8437,74.46,88,59,1.12,broken clouds
410,Chuy,UY,-33.6971,-53.4616,55.63,91,91,7.25,overcast clouds
411,Pontianak,ID,-0.0333,109.3333,89.58,70,40,4.61,scattered clouds
412,Vytegra,RU,61.0064,36.4481,39.18,95,100,5.55,overcast clouds
413,Mufumbwe,ZM,-13.6833,24.8,55.2,73,5,4.23,clear sky
414,Idah,NG,7.1065,6.7342,73.08,91,65,1.72,broken clouds
415,Palana,RU,59.1167,159.9667,43.66,73,32,6.13,scattered clouds
416,Gamba,GA,-2.65,10.0,76.42,94,94,5.37,overcast clouds
417,Souillac,MU,-20.5167,57.5167,75.58,83,40,8.05,scattered clouds
418,Salina,US,38.8403,-97.6114,75.33,38,20,11.5,few clouds
419,Poltavka,RU,54.3663,71.7632,67.26,37,53,14.83,broken clouds
420,Kirakira,SB,-10.4544,161.9205,82.51,76,68,1.07,broken clouds
421,Husavik,IS,66.0449,-17.3389,38.84,87,100,8.25,overcast clouds
422,Bihariganj,IN,25.7333,86.9833,99.0,42,2,10.2,clear sky
423,Lagoa,PT,39.05,-27.9833,58.55,65,79,28.01,light rain
424,Clacton-On-Sea,GB,51.7897,1.156,57.22,83,98,1.01,overcast clouds
425,Kupang,ID,-10.1667,123.5833,82.92,75,29,2.82,scattered clouds
426,Pilar,BR,-9.5972,-35.9567,73.33,94,39,1.63,scattered clouds
427,Boa Vista,BR,2.8197,-60.6733,78.78,78,75,9.22,broken clouds
428,Kavaratti,IN,10.5669,72.642,79.3,85,100,17.76,moderate rain
429,Uarini,BR,-2.99,-65.1083,74.05,98,100,1.81,moderate rain
430,Waingapu,ID,-9.6567,120.2641,85.84,65,7,9.1,clear sky
431,Dunedin,NZ,-45.8742,170.5036,48.79,90,71,4.0,broken clouds
432,Pisco,PE,-13.7,-76.2167,64.45,82,100,4.61,mist
433,Dingle,PH,10.9995,122.6711,88.66,61,55,6.69,broken clouds
434,Otane,NZ,-39.8833,176.6333,58.01,96,100,2.68,overcast clouds
435,Leningradskiy,RU,69.3833,178.4167,33.01,92,100,22.75,overcast clouds
436,Santa Catalina,PH,9.3337,122.8637,85.98,77,98,3.58,overcast clouds
437,Repnoye,RU,51.5921,43.1861,50.23,93,100,8.08,moderate rain
438,Ankang,CN,32.68,109.0172,63.97,60,100,1.45,overcast clouds
439,Koroni,GR,36.8,21.95,65.07,75,12,3.62,few clouds
440,Maues,BR,-3.3836,-57.7186,73.92,99,100,2.35,overcast clouds
441,Bolitoc,PH,15.7395,119.8769,86.92,70,79,5.55,broken clouds
442,Kendari,ID,-3.945,122.4989,85.57,66,75,5.75,broken clouds
443,Preston,GB,53.7667,-2.7167,58.68,81,100,1.01,overcast clouds
444,Alta Floresta,BR,-9.8756,-56.0861,74.61,77,98,2.82,overcast clouds
445,Gimli,CA,50.6336,-96.9907,48.22,71,100,4.61,overcast clouds
446,Aklera,IN,24.4167,76.5667,102.97,19,30,13.22,scattered clouds
447,Poso,ID,-1.3959,120.7524,86.7,66,94,6.15,overcast clouds
448,Eskil,TR,38.4017,33.4131,61.0,56,93,2.89,overcast clouds
449,Tilaran,CR,10.4703,-84.9671,74.32,79,88,3.36,overcast clouds
450,Kodinsk,RU,58.6881,99.1844,75.63,21,100,5.73,overcast clouds
451,Nyurba,RU,63.2842,118.3319,48.34,51,93,0.54,overcast clouds
452,Lichuan,CN,30.3,108.85,52.63,87,100,0.98,light rain
453,Buala,SB,-8.145,159.5921,82.58,74,92,1.54,overcast clouds
454,Padang,ID,-0.9492,100.3543,87.85,72,17,5.79,few clouds
455,Laplace,US,30.0666,-90.4801,82.38,80,0,0.0,clear sky
456,Saint-Felicien,CA,48.6501,-72.4491,61.3,63,75,6.91,broken clouds
457,Qrendi,MT,35.8347,14.4583,63.1,67,0,8.05,clear sky
458,Marshall,US,34.3834,-86.3333,73.38,73,40,0.0,light rain
459,Trairi,BR,-3.2778,-39.2689,77.74,87,78,9.35,broken clouds
460,Victoria,HK,22.2855,114.1577,77.38,88,100,11.99,overcast clouds
461,Antalaha,MG,-14.9003,50.2788,76.77,67,5,9.4,clear sky
462,Amursk,RU,50.2261,136.8994,50.99,62,100,2.28,light rain
463,Marquette,US,46.5333,-87.6335,60.24,84,55,8.23,broken clouds
464,Torquay,GB,50.4638,-3.5143,55.85,95,97,8.99,overcast clouds
465,Yeppoon,AU,-23.1333,150.7333,82.18,75,26,5.64,scattered clouds
466,Karpathos,GR,35.507,27.2132,64.36,82,20,18.41,few clouds
467,Kholmogory,RU,64.2229,41.656,50.31,78,99,6.38,overcast clouds
468,Mitchell,US,43.7094,-98.0298,58.98,49,0,4.61,clear sky
469,Boyolangu,ID,-8.1181,111.8935,87.06,66,94,5.28,overcast clouds
470,Lashio,MM,22.9333,97.75,81.86,67,62,3.78,broken clouds
471,Vestmannaeyjar,IS,63.4427,-20.2734,47.84,94,100,21.03,overcast clouds
472,Port Arthur,CN,38.8,121.2667,66.42,69,3,9.93,clear sky
473,Lodja,CD,-3.4833,23.4333,70.41,80,45,0.67,scattered clouds
474,Nuuk,GL,64.1835,-51.7216,23.61,86,75,4.61,broken clouds
475,Sobolevo,RU,54.4299,31.8996,46.85,92,100,10.04,light rain
476,Barao De Melgaco,BR,-16.1944,-55.9675,73.74,59,70,2.86,broken clouds
477,Bangkal,PH,6.0667,121.0667,79.2,86,100,5.48,overcast clouds
478,Pacifica,US,37.6138,-122.4869,65.61,87,20,19.57,mist
479,Praia,CV,14.9215,-23.5087,79.34,47,0,28.77,clear sky
480,Zyryanka,RU,65.75,150.85,30.85,78,98,7.56,overcast clouds
481,Puri,IN,19.8,85.85,90.12,76,57,17.56,broken clouds
