City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
482,Bulaevo,KZ,54.9056,70.4439,65.19,36,28,11.56,scattered clouds
483,College,US,64.8569,-147.8028,48.58,66,75,8.05,shower rain
484,Okha,RU,53.5739,142.9478,33.22,100,100,4.32,overcast clouds
485,Qixingtai,CN,30.4135,111.8874,69.73,43,100,7.58,overcast clouds
486,San Angelo,US,31.4638,-100.437,82.89,40,0,5.99,clear sky
487,Portland,US,45.5234,-122.6762,64.38,55,20,0.0,few clouds
488,Winnemucca,US,40.973,-117.7357,57.25,44,0,3.85,clear sky
489,Kuzhenkino,RU,57.7611,33.9508,48.11,81,97,7.47,overcast clouds
490,Pachperwa,IN,27.5167,82.65,100.29,30,0,10.98,clear sky
491,Churapcha,RU,62.0025,132.4325,40.26,58,97,7.87,overcast clouds
492,Camacha,PT,33.0833,-16.3333,62.02,82,40,10.36,scattered clouds
493,Tromso,NO,69.6496,18.957,41.38,87,75,6.91,light rain
494,Guhagar,IN,17.4842,73.1929,90.54,54,70,8.16,broken clouds
495,Zharkovskiy,RU,55.849,32.2697,45.52,94,100,6.31,overcast clouds
496,Saldanha,ZA,-33.0117,17.9442,48.25,78,0,8.34,clear sky
497,Dossor,KZ,47.5272,52.9811,67.51,54,100,17.67,overcast clouds
498,Bay Roberts,CA,47.5999,-53.2648,32.5,90,5,1.01,clear sky
499,Eidfjord,NO,60.4675,7.0719,44.31,100,100,3.56,overcast clouds
500,Sukumo,JP,32.9333,132.7333,65.37,62,99,4.41,light rain
501,Nanga Eboko,CM,4.6833,12.3667,68.05,99,87,0.87,overcast clouds
502,Halvad,IN,23.0167,71.1833,97.81,30,0,13.53,clear sky
503,Flinders,AU,-34.5833,150.8552,71.19,90,97,5.99,light rain
504,Dargaville,NZ,-35.9333,173.8833,64.06,84,77,10.27,broken clouds
505,Komsomolskiy,UZ,40.4272,71.7189,65.12,72,40,2.3,light rain
506,Birjand,IR,32.8663,59.2211,61.27,29,0,0.0,clear sky
507,Derzhavinsk,KZ,51.1,66.3167,64.83,46,85,13.62,overcast clouds
508,Stornoway,GB,58.2093,-6.3865,44.56,94,100,1.14,overcast clouds
509,Jinchang,CN,38.4953,102.1739,59.2,16,0,9.55,clear sky
510,Champerico,GT,14.3,-91.9167,84.25,72,44,6.96,scattered clouds
511,Naduvattam,IN,11.4833,76.5667,64.38,85,98,2.55,overcast clouds
512,Buin,CL,-33.7333,-70.75,66.11,48,25,3.51,scattered clouds
513,Mingaora,PK,34.7758,72.3625,93.33,12,98,8.66,overcast clouds
514,Vao,NC,-22.6667,167.4833,73.89,71,23,13.0,few clouds
515,Shouguang,CN,36.88,118.7375,77.65,17,1,11.01,clear sky
516,Staryy Nadym,RU,65.6118,72.6842,47.05,93,94,7.94,overcast clouds
517,Gizo,SB,-8.103,156.8419,83.26,71,41,1.32,scattered clouds
518,Rouvroy,FR,50.3925,2.904,55.9,85,95,5.79,overcast clouds
519,Coacoyul,MX,17.8058,-99.11,69.1,70,51,4.52,broken clouds
520,Tobermory,CA,45.2501,-81.6665,42.46,100,99,7.67,overcast clouds
521,Tagusao,PH,9.1924,117.8141,86.07,69,44,0.98,scattered clouds
522,Watsa,CD,3.0372,29.5355,65.97,90,99,1.79,light rain
523,Verkhovazhye,RU,60.7472,42.0465,46.62,94,100,4.97,light rain
524,Tiarei,PF,-17.5333,-149.3333,80.62,71,9,7.99,clear sky
525,Loreto,MX,22.2667,-101.9667,67.73,44,91,14.18,overcast clouds
526,Payo,ID,-3.7508,103.6372,92.14,52,29,3.96,scattered clouds
527,Lerwick,GB,60.1545,-1.1494,48.2,84,100,5.77,overcast clouds
528,Paita,PE,-5.0892,-81.1144,66.67,80,38,9.57,scattered clouds
529,Cap-Aux-Meules,CA,47.3821,-61.8597,37.42,100,16,3.44,few clouds
530,Broome,US,42.2506,-75.833,65.01,91,100,5.75,overcast clouds
531,Noumea,NC,-22.2763,166.4572,82.0,99,36,10.63,scattered clouds
532,Kruisfontein,ZA,-34.0033,24.7314,50.27,86,0,5.95,clear sky
533,Qaqortoq,GL,60.7167,-46.0333,31.69,77,100,4.05,overcast clouds
534,Sotouboua,TG,8.5667,0.9833,72.39,93,22,1.66,few clouds
535,Beisfjord,NO,68.3751,17.5988,41.05,92,84,6.11,broken clouds
536,Sal Rei,CV,16.1833,-22.9167,71.78,87,100,17.83,overcast clouds
537,San Jose,US,37.3394,-121.895,69.58,64,20,9.22,few clouds
538,Warrnambool,AU,-38.3833,142.4833,63.81,57,31,23.89,scattered clouds
539,Svetlogorsk,BY,52.6333,29.7333,49.75,82,94,13.35,overcast clouds
540,Sangar,RU,63.9242,127.4739,38.23,49,59,2.98,broken clouds
541,Stykkisholmur,IS,65.0757,-22.7297,41.52,89,100,8.05,overcast clouds
542,Saint-Joseph,RE,-21.3667,55.6167,71.98,81,45,10.18,light rain
543,Hailey,US,43.5196,-114.3153,51.66,61,0,7.0,clear sky
544,Lakes Entrance,AU,-37.8811,147.981,74.16,58,1,1.12,clear sky
545,Kharp,RU,66.8014,65.8081,45.12,92,95,8.95,overcast clouds
546,Coxim,BR,-18.5067,-54.76,74.64,58,88,2.55,overcast clouds
547,Laguna,US,38.421,-121.4238,79.39,43,0,3.44,clear sky
548,Tura,IN,25.5198,90.2201,81.18,84,84,7.0,broken clouds
549,Manga,BF,11.6636,-1.0731,83.37,56,41,7.07,scattered clouds
550,Yatou,CN,37.15,122.3833,67.8,32,18,6.89,few clouds
551,Abu Samrah,SY,35.3029,37.1841,79.29,28,93,18.77,overcast clouds
552,Vanavara,RU,60.34,102.2797,71.38,24,66,3.02,broken clouds
553,Jaguariaiva,BR,-24.2511,-49.7058,57.36,98,100,2.3,light rain
554,Lienz,AT,46.8289,12.769,56.73,86,43,2.06,scattered clouds
555,Kokkola,FI,63.8385,23.1307,42.04,86,0,7.0,clear sky
556,Bundaberg,AU,-24.85,152.35,76.48,78,13,6.35,few clouds
557,Belmonte,BR,-15.8631,-38.8828,74.46,85,100,10.36,overcast clouds
558,Tendukheda,IN,23.4,79.55,105.33,15,66,9.53,broken clouds
559,Sahuaripa,MX,29.05,-109.2333,78.71,6,62,6.76,broken clouds
560,Faya,SA,18.3851,42.4509,66.31,14,0,9.8,clear sky
561,Makat,KZ,47.6469,53.3463,67.5,53,100,17.22,overcast clouds
562,Matay,EG,28.419,30.7792,69.55,43,17,18.12,few clouds
563,Niamey,NE,13.5137,2.1098,89.89,45,0,10.36,clear sky
564,Larsnes,NO,62.2028,5.5773,48.45,90,100,1.3,overcast clouds
565,Dicabisagan,PH,17.0818,122.4157,87.03,70,80,10.42,broken clouds
566,Buique,BR,-8.6231,-37.1558,63.32,98,54,3.51,broken clouds
567,Camargo,MX,27.6667,-105.1667,80.94,15,20,9.53,few clouds
568,Tocopilla,CL,-22.092,-70.1979,62.4,69,4,3.13,clear sky
569,Port Hedland,AU,-20.3167,118.5667,84.25,30,75,13.8,broken clouds
570,Pangody,RU,65.85,74.4859,45.43,95,100,7.65,light rain
571,Rawson,AR,-43.3002,-65.1023,49.28,58,0,21.5,clear sky
572,Wodonga,AU,-36.1167,146.8833,68.11,100,75,7.43,broken clouds
573,Birao,CF,10.2849,22.7882,78.76,63,100,5.03,overcast clouds
574,Kargasok,RU,59.0556,80.8572,74.82,34,94,9.71,overcast clouds
575,Palmer,US,42.1584,-72.3287,67.5,87,100,3.44,overcast clouds
576,Fuerte Olimpo,PY,-21.0415,-57.8738,68.79,99,71,3.78,broken clouds
577,Kasongo-Lunda,CD,-6.4667,16.8167,68.47,96,55,0.51,broken clouds
578,Horki,BY,54.2861,30.9842,46.36,96,100,10.71,overcast clouds
579,Riyadh,SA,24.6877,46.7219,75.34,11,0,18.92,clear sky
580,Podor,MR,16.6527,-14.9587,86.65,13,1,5.91,clear sky
581,Erdenet,MN,49.0333,104.0833,64.04,15,21,7.47,few clouds
582,La Ronge,CA,55.1001,-105.2842,37.65,87,100,11.5,overcast clouds
583,Pinyug,RU,60.251,47.7842,42.75,96,100,3.36,light rain
584,Kahama,TZ,-3.8333,32.6,66.65,68,93,4.38,overcast clouds
585,Jalu,LY,29.0331,21.5482,67.14,48,0,7.99,clear sky
586,Luba,GQ,3.4568,8.5547,76.89,84,99,3.83,light rain
587,Chunoyar,RU,57.4467,97.3217,78.42,21,71,5.19,broken clouds
588,Luau,AO,-10.7073,22.2247,57.6,65,5,3.76,clear sky
589,Kutum,SD,14.2,24.6667,78.22,43,86,8.03,light rain
590,Neiafu,TO,-18.65,-173.9833,77.68,65,40,5.75,scattered clouds
591,Sola,VU,-13.8833,167.55,79.83,73,83,15.23,broken clouds
592,Santa Vitoria Do Palmar,BR,-33.5189,-53.3681,55.69,93,81,7.2,broken clouds
593,Naze,JP,28.3667,129.4833,65.32,78,100,17.18,overcast clouds
594,Tshane,BW,-24.0196,21.8684,57.63,37,0,7.25,clear sky
595,Negara,ID,-8.3151,114.6025,86.76,62,16,3.62,few clouds
596,Zhongxing,CN,33.7039,118.6792,72.05,20,93,6.29,overcast clouds
597,Finschhafen,PG,-6.6024,147.8681,85.06,71,86,4.92,overcast clouds
598,Jacksonville,US,30.3322,-81.6556,75.2,89,75,6.91,broken clouds
599,Yumen,CN,40.2833,97.2,67.33,8,0,14.67,clear sky
600,Maine-Soroa,NE,13.2114,12.0241,78.37,16,43,9.75,scattered clouds
601,Paamiut,GL,61.994,-49.6678,27.01,71,80,11.9,broken clouds
602,Yazman,PK,29.1212,71.7446,112.98,5,0,19.69,clear sky
603,Newport,GB,51.5877,-2.9984,52.52,91,99,10.38,overcast clouds
604,Votice,CZ,49.6401,14.6381,56.25,84,12,0.89,few clouds
605,Harrisonburg,US,38.4496,-78.8689,60.8,84,100,0.0,overcast clouds
606,Raiganj,IN,25.6167,88.1167,93.2,54,50,7.63,scattered clouds
607,Mehamn,NO,71.0357,27.8492,37.31,86,100,6.38,overcast clouds
608,Sukabumi,ID,-6.9181,106.9267,83.5,70,87,1.14,overcast clouds
609,Bandikui,IN,27.05,76.5667,110.26,11,0,12.24,clear sky
610,Malyye Derbety,RU,47.9547,44.6808,56.73,87,99,13.18,light rain
611,Mayo,US,38.8876,-76.5119,66.72,97,100,0.0,mist
612,Abu Dhabi,AE,24.4667,54.3667,78.82,55,0,2.3,clear sky
613,Estelle,US,29.8458,-90.1067,82.4,78,0,3.44,clear sky
614,Vilshofen,DE,48.6333,13.1833,56.84,82,25,2.42,scattered clouds
615,Sarkand,KZ,45.41,79.9186,57.83,84,100,6.73,light rain
616,Bantou,CN,26.2151,117.4893,63.46,97,100,2.48,overcast clouds
617,Dashitou,CN,43.3067,128.5114,60.66,29,27,15.79,scattered clouds
618,Vagay,RU,57.9375,69.0217,61.95,45,61,10.54,broken clouds
619,Carbonia,IT,39.1672,8.5222,52.75,53,83,4.36,broken clouds
620,San Andres,CO,12.5847,-81.7006,80.62,83,100,4.61,overcast clouds
621,Sundby,DK,54.864,11.793,49.05,90,12,9.93,few clouds
622,Tinskoy,RU,56.1525,96.9161,79.39,18,92,6.33,overcast clouds
623,Olinda,BR,-8.0089,-34.8553,82.13,74,75,10.36,broken clouds
624,Rio Cuarto,AR,-33.1307,-64.3499,44.47,87,100,1.68,light rain
625,Ilorin,NG,8.5,4.55,77.36,94,0,4.61,clear sky
626,Phalombe,MW,-15.8064,35.6507,61.93,81,1,1.92,clear sky
627,Bolivar,US,37.6145,-93.4105,70.56,78,99,7.96,overcast clouds
628,Medowie,AU,-32.7333,151.8667,73.38,84,75,8.05,light rain
629,Yabelo,ET,4.8833,38.0833,61.23,76,71,11.03,broken clouds
630,Waverly,US,42.7392,-84.6208,64.33,87,0,4.61,clear sky
631,Salem,IN,11.65,78.1667,79.0,89,40,3.44,haze
632,Pindamonhangaba,BR,-22.9239,-45.4617,60.37,93,97,2.89,overcast clouds
633,Rocha,UY,-34.4833,-54.3333,54.5,85,95,7.49,overcast clouds
634,Westerland,DE,54.9079,8.3033,50.02,93,75,3.44,broken clouds
635,Xushan,CN,30.1764,121.2457,64.33,66,100,3.83,overcast clouds
636,Bubaque,GW,11.2833,-15.8333,78.17,81,16,8.68,few clouds
637,Praxedis Guerrero,MX,31.3667,-106.0167,72.54,8,0,1.01,clear sky
638,Myaundzha,RU,63.0494,147.1858,33.13,99,100,4.09,light snow
639,Meadow Lake,US,34.8014,-106.5436,73.06,32,0,3.0,clear sky
640,Gold Coast,AU,-28.0,153.4333,79.9,93,100,9.22,overcast clouds
641,Xingyi,CN,24.1877,102.817,60.71,85,100,4.9,overcast clouds
642,Nizhniy Kuranakh,RU,58.8353,125.4869,39.76,63,99,7.47,light rain
643,Ndele,CF,8.4109,20.6473,73.04,88,100,2.8,overcast clouds
644,Aden,YE,12.7794,45.0367,90.21,43,5,8.32,clear sky
645,Magadan,RU,59.5667,150.8,37.83,94,100,26.96,light rain
646,Santa Maria,BR,-29.6842,-53.8069,58.66,98,100,2.39,overcast clouds
647,Paoua,CF,7.2427,16.4406,68.59,93,98,4.92,light rain
648,Jeremie,HT,18.65,-74.1167,78.39,76,92,5.44,overcast clouds
649,Behbahan,IR,30.5959,50.2417,85.82,14,0,7.31,clear sky
650,Tiznit,MA,29.5833,-9.5,62.89,72,28,2.33,scattered clouds
651,Pakxan,LA,18.3778,103.6601,87.75,69,87,3.47,overcast clouds
652,Veseloyarsk,RU,51.2836,81.1056,58.93,86,100,12.28,moderate rain
653,Coruripe,BR,-10.1256,-36.1756,75.9,88,43,5.68,scattered clouds
654,Barabash,RU,43.2,131.4833,67.01,25,38,10.94,scattered clouds
655,Socond,RO,47.5667,22.95,54.5,85,20,1.14,few clouds
656,Formosa,AR,-26.1775,-58.1781,58.98,94,0,4.61,clear sky
657,Clinton,US,42.587,-82.9199,68.9,83,0,3.44,clear sky
658,Puerto Escondido,MX,15.85,-97.0667,83.23,76,79,7.63,broken clouds
659,Pareora,NZ,-44.4871,171.2132,52.18,97,100,4.05,overcast clouds
660,Massena,US,44.9281,-74.8919,66.76,94,20,4.61,few clouds
661,Bayan,CN,46.0833,127.4,62.42,30,89,15.14,overcast clouds
662,Parnamirim,BR,-5.9156,-35.2628,76.89,94,40,4.61,scattered clouds
663,Kemi,FI,65.8596,24.8228,42.57,87,100,4.61,light rain
664,Boden,SE,65.8252,21.6886,42.8,69,51,6.89,broken clouds
665,Xianyang,CN,34.3378,108.7026,67.24,52,0,4.47,clear sky
666,Deputatskiy,RU,69.3,139.9,21.36,84,100,11.18,overcast clouds
667,Ambikapur,IN,23.1167,83.2,104.83,19,27,15.73,scattered clouds
668,Domoni,KM,-12.2569,44.5319,80.53,73,3,10.58,clear sky
669,Shumskiy,RU,54.8318,99.1328,77.04,15,17,7.52,few clouds
670,Tahe,CN,52.3333,124.7333,52.41,15,17,14.38,few clouds
671,Bulgan,MN,48.8125,103.5347,66.54,13,12,9.15,few clouds
672,Saryozek,KZ,44.3583,77.9753,55.36,87,100,6.76,light rain
673,Acarau,BR,-2.8856,-40.12,77.83,88,55,11.65,broken clouds
674,Andenes,NO,69.3143,16.1194,42.78,81,74,10.36,light rain
675,Mabaruma,GY,8.2,-59.7833,73.17,97,94,1.83,overcast clouds
676,Grand Gaube,MU,-20.0064,57.6608,78.39,71,2,5.99,clear sky
677,Porosozero,RU,62.7191,32.727,46.49,80,100,6.31,overcast clouds
678,Kanigoro,ID,-8.13,112.219,87.35,63,99,6.4,overcast clouds
679,Fenyi,CN,27.8112,114.6681,57.76,93,100,2.91,overcast clouds
680,Sisimiut,GL,66.9395,-53.6735,23.29,73,9,8.43,clear sky
681,Kajaani,FI,64.2273,27.7285,42.85,87,75,8.05,broken clouds
682,Marzuq,YE,14.4,46.4667,79.77,14,3,1.97,clear sky
683,Qostanay,KZ,53.1667,63.5833,62.89,48,0,13.42,clear sky
684,Novikovo,RU,51.1537,37.8879,50.38,85,50,10.63,scattered clouds
685,Xenia,US,39.6848,-83.9296,64.15,93,0,0.0,clear sky
686,Malartic,CA,48.1335,-78.1328,64.51,94,78,7.25,broken clouds
687,Monticello,US,45.3055,-93.7941,58.95,66,40,4.61,scattered clouds
688,Seka,TH,17.9285,103.9552,97.25,56,62,5.3,broken clouds
689,Seoul,KR,37.5683,126.9778,70.99,20,20,11.5,few clouds
690,Thayetmyo,MM,19.3167,95.1833,99.3,38,8,7.36,clear sky
691,Bitung,ID,1.4451,125.1824,92.25,81,100,6.31,overcast clouds
692,Odessa,UA,46.4775,30.7326,59.25,65,36,12.62,scattered clouds
693,Zyryanovsk,KZ,49.7386,84.2719,71.64,34,100,5.59,light rain
694,Madimba,TZ,-10.4,40.3333,72.72,94,20,14.97,few clouds
695,Narasannapeta,IN,18.4167,84.05,92.08,60,36,12.66,scattered clouds
696,Myitkyina,MM,25.3833,97.4,75.94,93,100,1.54,overcast clouds
697,Osakarovka,KZ,50.565,72.5692,62.42,46,54,15.93,broken clouds
698,Nova Olinda Do Norte,BR,-3.8881,-59.0942,73.99,99,100,1.63,overcast clouds
699,Waddan,LY,29.1614,16.139,63.93,42,0,6.89,clear sky
700,Balclutha,NZ,-46.2339,169.75,47.01,92,39,2.62,scattered clouds
701,Thinadhoo,MV,0.5333,72.9333,83.37,70,93,9.75,overcast clouds
702,Magadi,IN,12.9667,77.2333,84.76,64,100,7.36,overcast clouds
703,Samana,DO,19.2056,-69.3369,75.74,86,100,6.44,overcast clouds
704,Lyudinovo,RU,53.8664,34.4478,47.73,92,100,7.16,overcast clouds
705,Canandaigua,US,42.8742,-77.288,67.24,86,100,1.01,overcast clouds
706,Khani,GE,41.9563,42.9566,51.37,46,1,1.92,clear sky
707,Olga,RU,43.7444,135.2892,60.15,41,44,10.31,scattered clouds
708,Yafran,LY,32.0633,12.5286,63.28,31,0,9.55,clear sky
709,Nkowakowa,ZA,-23.8878,30.2871,62.04,86,3,1.57,clear sky
710,Sande,DE,53.5049,8.0142,46.02,91,0,1.9,clear sky
711,Lethem,GY,3.3803,-59.7968,77.04,83,78,10.8,broken clouds
712,Miandrivazo,MG,-19.5167,45.4667,76.01,55,17,1.54,few clouds
713,Havoysund,NO,70.9963,24.6622,41.23,91,100,4.97,overcast clouds
714,Soria,ES,41.6667,-2.6667,51.12,100,73,3.44,broken clouds
715,Oroville,US,39.5138,-121.5564,80.22,43,0,5.75,clear sky
716,Half Moon Bay,US,37.4636,-122.4286,65.28,78,100,19.57,mist
717,Phek,IN,25.6667,94.5,67.39,85,62,2.21,light rain
718,San Quintin,MX,30.4833,-115.95,63.25,73,0,6.31,clear sky
719,Pitimbu,BR,-7.4706,-34.8086,77.59,84,24,8.19,few clouds
720,Bilma,NE,18.6853,12.9164,76.75,28,0,15.86,clear sky
721,Yaan,NG,7.3833,8.5667,74.62,93,46,5.1,scattered clouds
722,Bunia,CD,1.5667,30.25,66.67,85,100,0.36,light rain
723,Nanakuli,US,21.3906,-158.1547,82.35,53,0,9.22,clear sky
724,Palmas Bellas,PA,9.2319,-80.0867,81.0,87,100,3.02,overcast clouds
725,Valparaiso,CL,-33.0393,-71.6273,53.47,81,0,5.75,clear sky
726,Kawalu,ID,-7.3817,108.2082,89.13,58,70,4.23,broken clouds
